,0
0,all_tweets/Quotedtweet_Twitter/agricultura/antecedentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003431.csv
1,all_tweets/Quotedtweet_Twitter/agricultura/antecedente_QuotedTweet_Twitter_200701202212_all_news_20240408_003412.csv
2,all_tweets/Quotedtweet_Twitter/agricultura/autossustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003537.csv
3,all_tweets/Quotedtweet_Twitter/agricultura/autossustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_003607.csv
4,all_tweets/Quotedtweet_Twitter/agricultura/autossustentar_QuotedTweet_Twitter_200701202212_all_news_20240408_003603.csv
5,all_tweets/Quotedtweet_Twitter/agricultura/autossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003544.csv
6,all_tweets/Quotedtweet_Twitter/agricultura/autossustentavel_QuotedTweet_Twitter_200701202212_all_news_20240408_003553.csv
7,all_tweets/Quotedtweet_Twitter/agricultura/autosustentabilidade_QuotedTweet_Twitter_200701202212_all_news_20240408_003527.csv
8,all_tweets/Quotedtweet_Twitter/agricultura/autosustentado_QuotedTweet_Twitter_200701202212_all_news_20240408_003551.csv
9,all_tweets/Quotedtweet_Twitter/agricultura/biossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003548.csv
10,all_tweets/Quotedtweet_Twitter/agricultura/descendentes_QuotedTweet_Twitter_200701202212_all_news_20240408_003440.csv
11,all_tweets/Quotedtweet_Twitter/agricultura/descendente_QuotedTweet_Twitter_200701202212_all_news_20240408_003442.csv
12,all_tweets/Quotedtweet_Twitter/agricultura/ecossustentaveis_QuotedTweet_Twitter_200701202212_all_news_20240408_003615.csv
13,all_tweets/Quotedtweet_Twitter/agricultura/entre_geracoes_QuotedTweet_Twitter_200701202212_all_news_20240408_003501.csv
14,all_tweets/Quotedtweet_Twitter/agricultura/geracao_anterior_QuotedTweet_Twitter_200701202212_all_news_20240408_003506.csv
